subID,vigfile, moral_decision, trialstart, RT
3, vignette, moral_decision, trialstart, RT
3, socnorm01.JPG, 1!,5.041606,3.223266
3, loy07.JPG, 2@,17.274956,3.249715
3, lib10.JPG, 1!,27.941655,4.976975
3, auth09.JPG, 2@,35.541653,4.269571
3, loy06.JPG, 2@,44.675027,3.426133
3, pur08.JPG, 3#,56.87507,3.295945
3, fair03.JPG, 3#,67.541736,4.055079
3, lib12.JPG, 2@,81.275119,3.129427
3, pur15.JPG, 3#,90.408479,2.648063
3, lib09.JPG, 3#,98.008488,2.604827
3, pur06.JPG, 2@,110.208526,3.007456
3, carephys15.JPG, 4$,120.875214,2.628554
3, loy08.JPG, 2@,133.075241,2.861312
3, loy04.JPG, 2@,143.741934,3.134519
3, auth06.JPG, 3#,154.408627,3.147599
3, careemo09.JPG, 2@,166.608659,3.604345
3, auth10.JPG, 2@,181.875359,3.436355
3, lib07.JPG, 3#,191.008722,3.051998
3, careemo04.JPG, 4$,203.208749,3.100553
3, carephys09.JPG, 3#,218.475446,3.216654
3, pur10.JPG, 2@,233.742152,3.149745
3, lib11.JPG, 2@,242.875507,3.040968
3, careemo07.JPG, 3#,253.5422,2.753097
3, careemo12.JPG, 3#,262.675553,3.023796
3, auth12.JPG, 2@,274.875587,2.86852
3, loy01.JPG, 2@,284.008947,3.879011
3, fair08.JPG, 3#,294.675636,3.250897
3, carephys07.JPG, 3#,306.875633,3.735746
3, fair07.JPG, 3#,319.092359,3.461975
3, socnorm13.JPG, 1!,328.225713,2.878272
3, loy05.JPG, 2@,338.892405,3.690517
3, fair12.JPG, 3#,349.559097,3.645542
3, fair13.JPG, 3#,361.759117,4.312315
3, careemo11.JPG, 3#,373.959159,3.791976
3, socnorm07.JPG, 1!,383.092514,2.375703
3, auth03.JPG, 2@,396.825864,3.028891
3, lib02.JPG, 2@,407.492577,3.103143
3, carephys14.JPG, 3#,418.159271,3.507051
3, carephys10.JPG, 4$,427.292616,1.998569
3, lib03.JPG, 4$,439.492646,2.839235
3, vignette, moral_decision, trialstart, RT
3, lib05.JPG, 3#,5.044991,2.1963
3, auth01.JPG, 2@,15.745011,3.459128
3, fair05.JPG, 3#,26.411709,3.029134
3, carephys12.JPG, 3#,38.611738,2.39591
3, carephys11.JPG, 3#,50.811762,2.938819
3, careemo08.JPG, 4$,63.011803,2.653474
3, lib15.JPG, 2@,75.211825,2.835334
3, loy09.JPG, 2@,87.411867,2.52584
3, fair10.JPG, 2@,98.078548,3.288975
3, careemo02.JPG, 3#,108.745239,3.042967
3, lib08.JPG, 2@,117.878576,3.382978
3, socnorm05.JPG, 1!,128.545278,2.740758
3, fair06.JPG, 3#,142.278657,2.877173
3, careemo03.JPG, 3#,154.478689,3.040867
3, loy03.JPG, 2@,169.745388,3.301789
3, pur02.JPG, 4$,180.412079,2.720998
3, fair02.JPG, 4$,188.012128,2.62676
3, fair01.JPG, 4$,203.278831,1.811819
3, careemo14.JPG, 3#,213.945482,2.579904
3, fair09.JPG, 3#,226.145522,3.148617
3, auth04.JPG, 2@,233.745537,2.997476
3, fair11.JPG, 2@,245.945567,2.8562
3, fair14.JPG, 4$,255.078921,2.353735
3, socnorm04.JPG, 1!,265.745614,2.442123
3, careemo05.JPG, 3#,277.945632,3.082569
3, auth08.JPG, 2@,287.079002,2.740127
3, socnorm09.JPG, 1!,296.212354,2.497573
3, carephys13.JPG, 3#,306.879033,3.918615
3, careemo10.JPG, 4$,319.079063,3.185603
3, loy02.JPG, 2@,334.345782,2.889601
3, careemo01.JPG, 3#,345.012457,3.386481
3, carephys06.JPG, 2@,360.279155,2.981591
3, carephys01.JPG, 1!,369.412533,2.856085
3, auth11.JPG, 2@,378.545895,2.257788
3, careemo06.JPG, 3#,387.679231,3.16622
3, pur01.JPG, 4$,399.879252,2.484879
3, loy15.JPG, 2@,409.01263,3.76415
3, carephys05.JPG, 3#,419.679316,3.73625
3, carephys03.JPG, 3#,433.412677,3.812748
3, auth15.JPG, 2@,445.612716,2.280598
